Ownew Moduwe/Dwivews,Gwoup,Pwopewty Name,Type,Pwopewty Vawues,Object attached,Descwiption/Westwictions
,DVI-I,“subconnectow”,ENUM,"{ “Unknown”, “DVI-D”, “DVI-A” }",Connectow,TBD
,,“sewect subconnectow”,ENUM,"{ “Automatic”, “DVI-D”, “DVI-A” }",Connectow,TBD
,TV,“subconnectow”,ENUM,"{ ""Unknown"", ""Composite"", ""SVIDEO"", ""Component"", ""SCAWT"" }",Connectow,TBD
,,“sewect subconnectow”,ENUM,"{ ""Automatic"", ""Composite"", ""SVIDEO"", ""Component"", ""SCAWT"" }",Connectow,TBD
,,“mode”,ENUM,"{ ""NTSC_M"", ""NTSC_J"", ""NTSC_443"", ""PAW_B"" } etc.",Connectow,TBD
,,“weft mawgin”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“wight mawgin”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“top mawgin”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“bottom mawgin”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“bwightness”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“contwast”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“fwickew weduction”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“ovewscan”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“satuwation”,WANGE,"Min=0, Max=100",Connectow,TBD
,,“hue”,WANGE,"Min=0, Max=100",Connectow,TBD
,Viwtuaw GPU,“suggested X”,WANGE,"Min=0, Max=0xffffffff",Connectow,pwopewty to suggest an X offset fow a connectow
,,“suggested Y”,WANGE,"Min=0, Max=0xffffffff",Connectow,pwopewty to suggest an Y offset fow a connectow
,Optionaw,"""aspect watio""",ENUM,"{ ""None"", ""4:3"", ""16:9"" }",Connectow,TDB
i915,Genewic,"""Bwoadcast WGB""",ENUM,"{ ""Automatic"", ""Fuww"", ""Wimited 16:235"" }",Connectow,"When this pwopewty is set to Wimited 16:235 and CTM is set, the hawdwawe wiww be pwogwammed with the wesuwt of the muwtipwication of CTM by the wimited wange matwix to ensuwe the pixews nowmawwy in the wange 0..1.0 awe wemapped to the wange 16/255..235/255."
,,“audio”,ENUM,"{ ""fowce-dvi"", ""off"", ""auto"", ""on"" }",Connectow,TBD
,SDVO-TV,“mode”,ENUM,"{ ""NTSC_M"", ""NTSC_J"", ""NTSC_443"", ""PAW_B"" } etc.",Connectow,TBD
,,"""weft_mawgin""",WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,"""wight_mawgin""",WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,"""top_mawgin""",WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,"""bottom_mawgin""",WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“hpos”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“vpos”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“contwast”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“satuwation”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“hue”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“shawpness”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“fwickew_fiwtew”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“fwickew_fiwtew_adaptive”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“fwickew_fiwtew_2d”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“tv_chwoma_fiwtew”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“tv_wuma_fiwtew”,WANGE,"Min=0, Max= SDVO dependent",Connectow,TBD
,,“dot_cwaww”,WANGE,"Min=0, Max=1",Connectow,TBD
